Package           Version  
----------------- ---------
aenum             3.1.5    
astroid           2.5.6    
attrs             21.2.0   
backcall          0.2.0    
certifi           2021.5.30
chardet           4.0.0    
decorator         5.0.9    
idna              2.10     
iniconfig         1.1.1    
ipython           7.24.1   
ipython-genutils  0.2.0    
isort             5.9.0    
jedi              0.18.0   
lazy-object-proxy 1.6.0    
matplotlib-inline 0.1.2    
mccabe            0.6.1    
msgpack           1.0.2    
packaging         20.9     
parso             0.8.2    
pexpect           4.8.0    
pickleshare       0.7.5    
pip               20.0.2   
pkg-resources     0.0.0    
pluggy            0.13.1   
prompt-toolkit    3.0.19   
ptyprocess        0.7.0    
py                1.10.0   
Pygments          2.9.0    
pylint            2.8.3    
pymetasploit3     1.0.3    
pyparsing         2.4.7    
pytest            6.2.4    
python-can        3.3.4    
requests          2.25.1   
retry             0.9.2    
scapy             2.4.5    
setuptools        44.0.0   
tabulate          0.8.9    
toml              0.10.2   
traitlets         5.0.5    
urllib3           1.26.5   
vininfo           1.6.0    
wcwidth           0.2.5    
wrapt             1.12.1   
